date,open,high,low,close,volume
2022-07-05,14.18,14.97,14.06,14.96,500602130
2022-07-06,15.01,15.32,14.79,15.13,424819180
2022-07-07,15.46,15.94,15.39,15.86,392317260
2022-07-08,15.43,16.04,15.39,15.84,380763250
2022-07-11,15.52,15.53,15.04,15.15,317588580
2022-07-12,15.27,15.43,14.88,15.08,332076970
2022-07-13,14.6,15.38,14.47,15.16,388305030
2022-07-14,15.11,15.47,14.73,15.37,347297000
2022-07-15,15.66,15.78,15.44,15.76,271798760
2022-07-18,16.31,16.9,16.0,16.1,511148750
2022-07-19,16.49,17.11,16.17,16.99,528096200
2022-07-20,16.95,17.93,16.8,17.81,587134880
2022-07-21,17.89,18.14,17.54,18.05,409726470
2022-07-22,17.89,17.97,17.14,17.32,399863070
2022-07-25,17.02,17.12,16.65,17.02,365871260
2022-07-26,16.9,16.92,16.48,16.53,291034230
2022-07-27,17.03,17.94,16.91,17.79,413291780
2022-07-28,17.95,18.14,17.44,17.98,355300300
2022-07-29,17.81,18.24,17.69,18.16,314218160
2022-08-01,18.19,18.85,17.99,18.44,358531400
2022-08-02,18.13,18.94,18.09,18.53,369170440
2022-08-03,18.18,18.97,18.14,18.89,304057510
2022-08-04,18.85,19.27,18.76,19.22,315210360
2022-08-05,18.81,19.23,18.67,18.99,285806800
2022-08-08,17.5,18.24,17.24,17.79,734353350
2022-08-09,17.25,17.45,16.72,17.09,515827570
2022-08-10,17.7,18.12,17.32,18.1,443197760
2022-08-11,18.12,18.71,17.88,17.94,395063500
2022-08-12,18.16,18.72,17.95,18.71,366769700
2022-08-15,18.71,19.16,18.61,19.03,357335990
2022-08-16,18.92,19.14,18.5,18.88,335507790
2022-08-17,18.53,18.69,18.15,18.34,342053560
2022-08-18,18.3,18.87,18.18,18.77,316366710
2022-08-19,18.41,18.52,17.77,17.85,326601600
2022-08-22,17.49,17.56,16.97,17.03,303057620
2022-08-23,17.0,17.47,16.97,17.18,276540090
2022-08-24,17.03,17.41,16.9,17.22,361668290
2022-08-25,16.84,17.95,16.83,17.91,601133930
2022-08-26,17.85,17.92,16.24,16.26,575323060
2022-08-29,16.01,16.34,15.77,15.8,375118240
2022-08-30,15.96,16.04,15.18,15.47,398808400
2022-08-31,15.37,15.54,14.96,15.09,387021240
2022-09-01,14.21,14.38,13.27,13.94,889576830
2022-09-02,14.1,14.17,13.59,13.65,561640590
2022-09-06,13.72,13.78,13.35,13.47,406741280
2022-09-07,13.57,13.84,13.35,13.71,373370130
2022-09-08,13.46,14.01,13.37,13.99,486368490
2022-09-09,14.15,14.47,14.13,14.39,369845210
2022-09-12,14.37,14.55,14.2,14.51,383095900
2022-09-13,13.81,13.92,13.1,13.13,498430700
2022-09-14,13.25,13.29,12.91,13.13,443831170
2022-09-15,13.02,13.23,12.79,12.93,394371290
2022-09-16,12.74,13.21,12.62,13.2,488733610
2022-09-19,13.01,13.46,13.01,13.38,444390160
2022-09-20,13.22,13.48,13.06,13.18,430669440
2022-09-21,13.21,14.03,13.11,13.26,648509830
2022-09-22,13.07,13.15,12.43,12.56,607873900
2022-09-23,12.42,12.61,12.26,12.52,519385610
2022-09-26,12.5,12.66,12.21,12.23,411905000
2022-09-27,12.51,12.74,12.26,12.41,443205860
2022-09-28,12.41,12.82,12.35,12.74,414660410
2022-09-29,12.45,12.5,11.95,12.22,405216790
2022-09-30,12.09,12.63,12.08,12.14,432336630
2022-10-03,12.35,12.68,12.11,12.51,424971280
2022-10-04,12.88,13.22,12.88,13.17,448122480
2022-10-05,12.92,13.32,12.62,13.21,412685920
2022-10-06,13.22,13.66,13.1,13.13,519648430
2022-10-07,12.51,12.67,12.02,12.08,511663090
2022-10-10,12.04,12.13,11.41,11.67,547046640
2022-10-11,11.56,11.85,11.28,11.59,523334410
2022-10-12,11.58,11.74,11.35,11.5,383016470
2022-10-13,10.97,12.08,10.81,11.96,686214800
2022-10-14,12.06,12.11,11.2,11.23,583906000
2022-10-17,11.52,11.95,11.52,11.89,467617380
2022-10-18,12.34,12.49,11.62,11.97,553251210
2022-10-19,11.89,12.35,11.83,12.05,425515050
2022-10-20,12.11,12.77,12.11,12.19,536496170
2022-10-21,12.1,12.5,11.89,12.47,499396170
2022-10-24,12.51,12.71,12.06,12.6,424023160
2022-10-25,12.7,13.3,12.66,13.26,400765600
2022-10-26,12.87,13.39,12.71,12.9,413207830
2022-10-27,13.63,13.84,13.12,13.18,436917830
2022-10-28,13.12,13.85,13.06,13.83,408904800
2022-10-31,13.77,13.84,13.3,13.5,377548320
2022-11-01,13.81,13.93,13.52,13.54,344730510
2022-11-02,13.85,14.21,13.21,13.22,536117480
2022-11-03,13.05,13.78,12.96,13.42,395782740
2022-11-04,13.99,14.23,13.7,14.16,464755810
2022-11-07,14.23,14.41,13.95,14.3,326772690
2022-11-08,14.8,14.89,14.22,14.6,475470620
2022-11-09,14.16,14.21,13.76,13.78,344688000
2022-11-10,14.8,15.77,14.55,15.75,513296030
2022-11-11,15.81,16.39,15.48,16.33,507422720
2022-11-14,16.22,16.54,15.92,16.29,411147810
2022-11-15,16.73,17.0,16.38,16.67,413182440
2022-11-16,16.14,16.36,15.87,15.91,433227640
2022-11-17,15.74,16.27,15.54,15.68,557612650
2022-11-18,15.97,16.0,15.12,15.41,385719510
2022-11-21,15.15,15.48,15.08,15.32,304610060
2022-11-22,15.34,16.06,15.12,16.04,375622890
2022-11-23,16.1,16.53,16.05,16.52,343172170
2022-11-25,16.31,16.49,16.17,16.27,132612460
2022-11-28,16.03,16.36,15.72,15.83,218654180
2022-11-29,15.83,15.93,15.52,15.64,239470370
2022-11-30,15.69,16.93,15.6,16.92,400163670
2022-12-01,17.01,17.27,16.64,17.14,336546240
2022-12-02,16.66,16.93,16.45,16.88,270944860
2022-12-05,16.68,17.0,16.47,16.61,247265780
2022-12-06,16.53,16.57,15.82,15.99,267666660
2022-12-07,15.77,16.19,15.67,16.12,292181010
2022-12-08,16.27,17.18,15.96,17.17,396220960
2022-12-09,17.16,17.58,16.98,17.0,349088060
2022-12-12,17.04,17.54,16.8,17.54,349161500
2022-12-13,18.5,18.79,17.71,18.07,465231190
2022-12-14,17.99,18.25,17.42,17.67,377992410
2022-12-15,17.15,17.32,16.7,16.95,344646230
2022-12-16,16.88,17.04,16.41,16.57,311715820
2022-12-19,16.59,16.61,16.15,16.25,268554040
2022-12-20,16.06,16.31,15.85,16.09,295295880
2022-12-21,16.11,16.63,16.1,16.5,247833560
2022-12-22,16.1,16.14,14.88,15.34,440190270
2022-12-23,15.2,15.34,14.88,15.21,273724380
2022-12-27,15.07,15.1,14.06,14.12,370953940
2022-12-28,13.93,14.26,13.88,14.04,278150880
2022-12-29,14.4,14.68,14.23,14.6,274338350
2022-12-30,14.33,14.63,14.23,14.61,238320070
2023-01-03,14.87,15.0,14.1,14.32,314701170
2023-01-04,14.57,14.85,14.24,14.75,339224850
2023-01-05,14.49,14.56,14.15,14.27,285617260
2023-01-06,14.46,15.01,14.03,14.86,310489780
2023-01-09,15.28,16.06,15.14,15.63,392015000
2023-01-10,15.49,15.96,15.47,15.91,298605100
2023-01-11,15.83,16.03,15.56,16.0,267793960
2023-01-12,16.1,16.64,15.49,16.51,432805120
2023-01-13,16.28,16.92,16.17,16.9,352007600
2023-01-17,16.9,17.73,16.9,17.7,390921880
2023-01-18,17.67,17.87,17.28,17.38,341592860
2023-01-19,17.06,17.2,16.73,16.77,352828850
2023-01-20,17.0,17.86,16.83,17.84,416034340
2023-01-23,18.07,19.25,17.82,19.19,516154190
2023-01-24,18.83,19.5,18.82,19.27,393909980
2023-01-25,18.91,19.37,18.58,19.32,368409560
2023-01-26,19.72,20.17,19.28,19.8,377190080
2023-01-27,19.46,20.63,19.41,20.37,426785890
2023-01-30,19.96,20.14,19.15,19.16,371411800
2023-01-31,19.17,19.69,18.95,19.54,374546990
2023-02-01,19.7,21.19,19.61,20.94,509867280
2023-02-02,21.0,21.95,20.96,21.71,420849560
2023-02-03,20.98,21.75,20.79,21.1,315339850
2023-02-06,20.81,21.57,20.79,21.09,355925060
2023-02-07,21.38,22.26,21.15,22.17,516568640
2023-02-08,22.38,22.88,22.01,22.21,420047970
2023-02-09,22.61,23.02,22.12,22.34,404418850
2023-02-10,21.69,22.08,20.81,21.27,426638900
2023-02-13,21.53,22.05,20.96,21.79,365875370
2023-02-14,21.57,23.05,21.37,22.97,518455330
2023-02-15,22.55,22.86,22.11,22.76,319154460
2023-02-16,22.13,22.55,21.93,22.0,300775930
2023-02-17,21.63,21.74,20.98,21.39,359234850
2023-02-21,21.0,21.49,20.62,20.66,288065990
2023-02-22,20.72,21.1,20.42,20.75,321188720
2023-02-23,23.44,23.89,23.03,23.66,821311640
2023-02-24,23.23,23.47,22.95,23.29,436638020
2023-02-27,23.68,23.88,23.45,23.5,335621330
2023-02-28,23.37,23.83,23.21,23.22,310486770
2023-03-01,23.21,23.26,22.51,22.7,318001970
2023-03-02,22.48,23.38,22.43,23.31,287034660
2023-03-03,23.32,23.9,23.13,23.89,295211210
2023-03-06,23.89,24.25,23.49,23.55,325715930
2023-03-07,23.6,24.13,23.24,23.29,398384610
2023-03-08,23.49,24.2,23.42,24.18,403128400
2023-03-09,24.18,24.45,23.38,23.44,377439270
2023-03-10,23.41,23.63,22.73,22.97,347514550
2023-03-13,22.75,23.3,22.3,22.97,294697580
2023-03-14,23.5,24.22,23.46,24.06,345829070
2023-03-15,23.76,24.29,23.36,24.23,373823320
2023-03-16,24.02,25.59,23.89,25.54,417624740
2023-03-17,25.98,26.4,25.67,25.73,524466400
2023-03-20,25.61,26.02,25.13,25.9,309844380
2023-03-21,26.19,26.39,25.38,26.2,409593610
2023-03-22,26.43,27.59,26.24,26.47,609638410
2023-03-23,27.11,27.5,26.69,27.19,407784320
2023-03-24,27.03,27.17,26.36,26.78,329942970
2023-03-27,26.84,27.0,26.36,26.53,274184400
2023-03-28,26.45,26.51,25.85,26.41,265431140
2023-03-29,26.83,27.08,26.6,26.98,276807280
2023-03-30,27.23,27.5,27.1,27.38,260111430
2023-03-31,27.14,27.84,27.11,27.78,306824880
2023-04-03,27.5,28.0,27.34,27.96,286964260
2023-04-04,27.96,28.0,27.31,27.45,267517650
2023-04-05,26.83,27.0,26.4,26.88,364726850
2023-04-06,26.58,27.08,26.43,27.04,276750270
2023-04-10,26.82,27.62,26.67,27.58,278027330
2023-04-11,27.73,27.79,27.13,27.17,222523540
2023-04-12,27.37,27.47,26.45,26.5,332632030
2023-04-13,26.73,26.89,26.33,26.46,251414480
2023-04-14,26.51,26.88,26.22,26.76,295751150
2023-04-17,26.57,27.01,26.43,27.0,234630930
2023-04-18,27.53,28.11,27.36,27.67,463571590
2023-04-19,27.37,28.0,27.23,27.93,271865440
2023-04-20,27.67,28.03,27.0,27.1,310727340
2023-04-21,26.95,27.18,26.72,27.12,250439190
2023-04-24,27.01,27.37,26.67,27.04,234010370
2023-04-25,27.08,27.25,26.23,26.24,273007960
2023-04-26,26.99,27.33,26.71,26.96,304106800
2023-04-27,27.36,27.5,26.63,27.23,271661550
2023-04-28,27.23,27.76,27.07,27.75,205061160
2023-05-01,27.84,29.06,27.78,28.91,442788990
2023-05-02,28.68,28.84,28.08,28.21,294075710
2023-05-03,27.84,28.37,27.47,27.8,286455510
2023-05-04,27.65,27.86,27.24,27.56,231599280
2023-05-05,27.83,28.76,27.73,28.68,246927990
2023-05-08,28.52,29.22,28.35,29.15,263280490
2023-05-09,28.9,28.97,28.45,28.57,216547570
2023-05-10,29.01,29.11,28.46,28.89,263778480
2023-05-11,28.91,28.95,28.25,28.58,232357380
2023-05-12,28.53,28.78,28.05,28.34,195365140
2023-05-15,28.51,28.97,28.15,28.95,211567350
2023-05-16,28.84,29.87,28.83,29.21,342816880
2023-05-17,29.59,30.2,29.43,30.18,308266090
2023-05-18,30.41,31.83,30.32,31.68,561984250
2023-05-19,31.52,31.58,30.92,31.26,342385970
2023-05-22,30.91,31.52,30.68,31.18,270739820
2023-05-23,31.01,31.29,30.63,30.69,251661450
2023-05-24,30.21,30.61,29.81,30.54,365874680
2023-05-25,38.54,39.48,36.64,37.98,1019104590
2023-05-26,37.9,39.17,37.55,38.95,503171900
2023-05-30,40.61,41.94,39.95,40.11,641889030
2023-05-31,39.51,40.3,37.82,37.83,564593160
2023-06-01,38.49,40.05,38.34,39.77,427076270
2023-06-02,40.1,40.5,39.06,39.33,340668390
2023-06-05,38.9,39.57,38.71,39.17,279144600
2023-06-06,38.83,39.16,38.15,38.65,281738730
2023-06-07,38.93,39.5,37.36,37.48,364941650
2023-06-08,37.72,38.86,37.51,38.51,296883500
2023-06-09,39.05,39.71,38.57,38.77,300193500
2023-06-12,39.2,39.53,38.62,39.48,265912680
2023-06-13,40.17,41.1,39.74,41.02,435364870
2023-06-14,40.81,43.0,40.55,43.0,526088400
2023-06-15,42.6,43.29,42.15,42.65,399232660
2023-06-16,43.43,43.72,42.66,42.69,415881100
2023-06-20,43.0,43.99,42.68,43.81,298922880
2023-06-21,43.5,43.62,42.08,43.05,394900200
2023-06-22,42.25,43.43,42.23,43.02,289931170
2023-06-23,42.46,42.81,42.02,42.21,250692010
2023-06-26,42.46,42.76,40.1,40.63,428744650
2023-06-27,40.79,41.94,40.45,41.88,321722580
2023-06-28,40.66,41.85,40.52,41.12,412700670
2023-06-29,41.56,41.6,40.6,40.82,274378660
2023-06-30,41.67,42.55,41.5,42.3,339540540
2023-07-03,42.51,42.9,42.2,42.41,139073370
2023-07-05,42.13,43.18,42.08,42.32,233032470
2023-07-06,41.87,42.18,41.35,42.1,203691420
2023-07-07,42.32,43.21,42.18,42.5,249267300
2023-07-10,42.66,42.81,41.65,42.18,242853820
2023-07-11,42.49,42.76,42.07,42.41,201128020
2023-07-12,43.04,43.94,42.78,43.9,326057660
2023-07-13,44.51,46.16,44.49,45.98,324623810
2023-07-14,46.58,48.04,45.06,45.47,563140360
2023-07-17,46.29,46.5,45.26,46.46,374097490
2023-07-18,46.7,47.9,45.73,47.49,410653880
2023-07-19,47.47,47.82,46.74,47.08,304813220
2023-07-20,46.51,47.09,45.06,45.52,373524480
2023-07-21,45.87,45.87,44.1,44.31,384838940
2023-07-24,44.73,45.11,44.04,44.61,261424140
2023-07-25,44.94,46.18,44.92,45.68,243777300
2023-07-26,46.04,46.05,44.63,45.45,262045160
2023-07-27,46.52,47.4,45.75,45.9,333439830
2023-07-28,46.68,47.03,46.38,46.75,229269150
2023-07-31,46.75,47.13,46.51,46.73,173878000
2023-08-01,46.46,46.9,46.03,46.51,166299940
2023-08-02,45.83,45.84,43.39,44.27,380954870
2023-08-03,43.8,45.12,43.8,44.52,227474800
2023-08-04,44.99,45.64,44.39,44.68,249699510
2023-08-07,45.12,45.54,44.56,45.42,227891850
2023-08-08,44.88,45.24,44.06,44.66,255877380
2023-08-09,44.27,44.31,42.13,42.55,428868870
2023-08-10,42.16,43.57,41.84,42.39,359077290
2023-08-11,41.77,42.02,40.64,40.86,391512460
2023-08-14,40.52,43.8,40.31,43.75,498936480
2023-08-15,44.57,45.27,43.71,43.94,501393630
2023-08-16,44.52,44.68,43.41,43.49,370311920
2023-08-17,43.96,44.06,43.0,43.34,313781780
2023-08-18,42.63,43.58,41.66,43.3,445380670
2023-08-21,44.5,47.07,44.22,46.97,483803870
2023-08-22,48.14,48.19,45.33,45.67,553496350
2023-08-23,45.87,47.2,45.21,47.12,432330040
2023-08-24,50.22,50.27,47.16,47.16,800780430
2023-08-25,47.01,47.81,45.02,46.02,692323160
2023-08-28,46.48,46.98,44.89,46.84,509988930
2023-08-29,46.66,49.08,46.39,48.78,526573240
2023-08-30,49.04,49.93,48.43,49.26,526576660
2023-08-31,49.38,49.74,48.96,49.36,350087250
2023-09-01,49.77,49.8,48.14,48.51,340698680
2023-09-05,48.23,48.85,47.86,48.55,270381000
2023-09-06,48.46,48.55,46.59,47.06,343079570
2023-09-07,45.52,46.34,45.15,46.24,300620440
2023-09-08,45.97,46.61,45.27,45.57,320999590
2023-09-11,46.15,46.16,44.31,45.18,331029820
2023-09-12,44.74,45.67,44.53,44.87,244508860
2023-09-13,44.6,45.93,44.5,45.49,283788150
2023-09-14,45.94,45.99,45.13,45.58,256814300
2023-09-15,45.34,45.6,43.81,43.9,317470940
2023-09-18,42.75,44.24,42.0,43.97,369915160
2023-09-19,43.83,43.97,43.0,43.52,274335960
2023-09-20,43.6,43.9,42.22,42.24,264958390
2023-09-21,41.59,42.1,40.98,41.02,325047270
2023-09-22,41.57,42.12,41.23,41.61,345573920
2023-09-25,41.59,42.54,41.18,42.22,309434230
2023-09-26,42.01,42.82,41.66,41.91,293477670
2023-09-27,42.32,42.87,41.63,42.47,336419810
2023-09-28,42.47,43.45,42.12,43.09,327567460
2023-09-29,43.83,44.14,43.31,43.5,293673940
2023-10-02,44.03,45.18,43.86,44.78,327219690
2023-10-03,44.82,45.13,43.25,43.52,351612220
2023-10-04,43.74,44.14,43.29,44.04,265288770
2023-10-05,44.05,44.9,43.89,44.69,284563450
2023-10-06,44.19,45.79,44.03,45.76,304975130
2023-10-09,44.84,45.61,44.37,45.27,294982920
2023-10-10,45.34,46.26,45.09,45.8,263006810
2023-10-11,46.18,46.86,46.05,46.81,276990130
2023-10-12,46.77,47.61,46.33,46.95,358216160
2023-10-13,46.96,47.12,45.28,45.46,338401020
2023-10-16,45.06,46.23,44.91,46.1,270965380
2023-10-17,43.96,44.75,42.48,43.94,595394980
2023-10-18,42.6,43.22,41.83,42.2,454739610
2023-10-19,42.81,43.3,41.88,42.1,358041680
2023-10-20,41.89,42.47,41.08,41.39,354236780
2023-10-23,41.25,43.25,40.95,42.98,344115680
2023-10-24,43.07,43.7,42.69,43.66,277551000
2023-10-25,43.4,43.65,41.56,41.78,273238550
2023-10-26,41.87,42.26,39.88,40.33,378793670
2023-10-27,41.13,41.21,40.02,40.5,307726780
2023-10-30,41.09,41.77,40.48,41.16,280139480
2023-10-31,40.42,40.88,39.23,40.78,381309780
2023-11-01,40.88,42.38,40.87,42.33,316856340
2023-11-02,43.35,43.88,42.89,43.51,289254360
2023-11-03,44.02,45.31,43.72,45.01,302018180
2023-11-06,45.29,45.94,44.9,45.75,300826340
2023-11-07,45.72,46.22,45.16,45.96,249166790
2023-11-08,46.1,46.87,45.97,46.57,254172460
2023-11-09,47.46,48.23,46.75,46.95,379603110
2023-11-10,47.48,48.47,47.28,48.34,283007570
2023-11-13,48.34,49.12,48.1,48.62,278979650
2023-11-14,49.7,49.83,49.04,49.66,287604720
2023-11-15,49.93,49.96,48.2,48.89,332079220
2023-11-16,48.68,49.52,48.33,49.48,238868470
2023-11-17,49.5,49.72,49.01,49.3,224456160
2023-11-20,49.31,50.55,49.18,50.41,275749810
2023-11-21,50.13,50.52,49.22,49.94,331759210
2023-11-22,49.85,50.34,47.69,48.72,649877200
2023-11-24,48.49,48.92,47.74,47.78,205266990
2023-11-27,47.79,48.53,47.65,48.24,279775740
2023-11-28,48.24,48.32,47.48,47.82,288173940
2023-11-29,48.38,48.76,47.86,48.14,241843360
2023-11-30,48.02,48.11,46.42,46.77,314199160
2023-12-01,46.52,47.2,46.19,46.77,253548240
2023-12-04,46.07,46.08,45.01,45.51,307129790
2023-12-05,45.47,46.6,45.27,46.57,265807780
2023-12-06,47.22,47.39,45.41,45.5,266186640
2023-12-07,45.7,46.63,45.6,46.6,225779720
2023-12-08,46.61,47.74,46.55,47.51,249990700
2023-12-11,47.53,47.53,45.83,46.63,350868880
2023-12-12,46.05,47.67,46.05,47.66,265050160
2023-12-13,47.63,48.59,47.61,48.09,315948980
2023-12-14,48.39,48.67,47.42,48.35,264878360
2023-12-15,48.19,49.4,48.12,48.89,308972770
2023-12-18,49.39,50.43,49.15,50.08,293570120
2023-12-19,49.42,49.7,48.9,49.6,318300230
2023-12-20,49.65,50.0,48.1,48.11,285186520
2023-12-21,48.8,49.1,48.42,48.99,219131220
2023-12-22,49.2,49.38,48.47,48.83,185940410
2023-12-26,48.97,49.6,48.96,49.28,168801420
2023-12-27,49.51,49.68,49.09,49.42,167966260
2023-12-28,49.65,49.88,49.41,49.52,177423360
2023-12-29,49.81,50.0,48.75,49.52,286695580
2024-01-02,49.27,49.3,47.6,48.17,285900610
2024-01-03,47.47,48.19,47.32,47.57,219800480
2024-01-04,47.77,48.5,47.51,48.0,215133920
2024-01-05,48.46,49.55,48.31,49.1,297224920
2024-01-08,49.51,52.27,49.48,52.25,455139400
2024-01-09,52.42,54.33,51.69,53.14,573595960
2024-01-10,53.63,54.6,53.49,54.35,391909500
2024-01-11,54.98,55.35,53.56,54.82,445102730
2024-01-12,54.62,54.97,54.33,54.71,258444660
2024-01-16,55.02,56.84,54.9,56.38,313361210
2024-01-17,56.35,56.47,54.74,56.05,346289760
